Version 4.1
SHEET 1 5500 3012
FLAG 1984 -240 vo
FLAG 1856 -240 V_o
IOPIN 1856 -240 BiDir
FLAG 1168 912 PWM
IOPIN 1168 912 BiDir
FLAG 880 1040 V_f
IOPIN 880 1040 BiDir
FLAG 1312 656 V_f
IOPIN 1312 656 BiDir
FLAG 2000 368 V_o
IOPIN 2000 368 BiDir
FLAG 384 -304 V_i
IOPIN 384 -304 BiDir
FLAG 1424 -64 V_o
IOPIN 1424 -64 BiDir
FLAG -384 400 V_11
IOPIN -384 400 BiDir
FLAG 624 656 0
FLAG 96 640 0
FLAG 960 976 0
FLAG 320 576 V_cuadrada
FLAG 848 592 V_triangular
FLAG -1072 -64 0
FLAG 384 176 0
FLAG 1008 160 0
FLAG 784 160 0
FLAG 1232 160 0
FLAG -352 32 0
FLAG -384 608 V_6
IOPIN -384 608 BiDir
FLAG -384 800 V_3
IOPIN -384 800 BiDir
FLAG -224 928 V_3
IOPIN -224 928 BiDir
FLAG 96 368 V_6
IOPIN 96 368 BiDir
FLAG 624 368 V_6
IOPIN 624 368 BiDir
FLAG 960 368 V_6
IOPIN 960 368 BiDir
FLAG -352 -304 V_11
IOPIN -352 -304 BiDir
FLAG -592 704 0
FLAG -592 896 0
FLAG -720 1088 0
FLAG -1216 368 V_i
IOPIN -1216 368 BiDir
FLAG -1008 960 0
FLAG -1216 960 0
FLAG 1504 368 V_6
IOPIN 1504 368 BiDir
FLAG -928 784 0
FLAG 2000 848 0
FLAG 1504 736 0
FLAG -224 1472 0
FLAG 1824 1584 0
FLAG 112 2000 0
FLAG -304 1984 0
FLAG 368 2176 0
FLAG -80 1472 0
FLAG 848 1680 0
FLAG 1344 1664 0
FLAG 1216 1664 0
FLAG 1456 1664 0
FLAG 720 1840 0
FLAG -608 1824 0
FLAG -608 2048 0
FLAG -736 2368 0
FLAG -1024 1872 0
FLAG -1232 1872 0
FLAG -944 1728 0
FLAG 1680 2432 0
FLAG 1056 2320 0
FLAG 1648 368 V_1_5
IOPIN 1648 368 BiDir
FLAG -608 2272 0
FLAG -528 2400 0
FLAG -592 1072 0
FLAG -384 976 V_1_5
IOPIN -384 976 BiDir
FLAG 1712 608 0
SYMBOL voltage -1216 -208 R0
SYMATTR InstName V_IN
SYMATTR Value {V_IN}
SYMBOL res 1968 -224 R0
SYMATTR InstName R_L
SYMATTR Value {R_L}
SYMBOL TL072 624 528 R0
SYMATTR InstName U2
SYMBOL cap 656 480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_PWM
SYMATTR Value {C_PWM}
SYMBOL res 512 560 R90
WINDOW 0 67 59 VBottom 2
WINDOW 3 73 53 VTop 2
SYMATTR InstName R_PWM_5
SYMATTR Value {R_PWM_5}
SYMBOL res 192 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PWM_4
SYMATTR Value {R_PWM_4}
SYMBOL res 144 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PWM_3
SYMATTR Value {R_PWM_3}
SYMBOL res 192 560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 28 46 Left 2
SYMATTR InstName R_PWM_6
SYMATTR Value {R_PWM_6}
SYMBOL res 1056 768 R0
SYMATTR InstName R_PULLUP
SYMATTR Value {R_PULLUP}
SYMBOL cap -1088 -176 R0
SYMATTR InstName C_IN
SYMATTR Value {C_IN}
SYMBOL lib\\sym\\nmos 336 -256 R0
WINDOW 0 4 -3 Left 2
WINDOW 3 -49 102 Left 2
SYMATTR InstName M1
SYMATTR Value IRF510
SYMBOL lib\\sym\\nmos 336 32 R0
WINDOW 0 1 -10 Left 2
WINDOW 3 -49 104 Left 2
SYMATTR InstName M2
SYMATTR Value IRF510
SYMBOL res 224 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_BUCK
SYMATTR Value {R1_B}
SYMBOL res 224 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_BUCK
SYMATTR Value {R2_B}
SYMBOL res 592 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_ESR_BUCK
SYMATTR Value {L_ESR_B}
SYMBOL ind 736 -80 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_BUCK
SYMATTR Value {L_B}
SYMBOL res 768 -32 R0
WINDOW 0 25 8 Left 2
WINDOW 3 43 52 Left 2
SYMATTR InstName C1_ESR_BUCK
SYMATTR Value {C1_ESR_B}
SYMBOL res 992 -32 R0
WINDOW 0 26 6 Left 2
WINDOW 3 41 53 Left 2
SYMATTR InstName C2_ESR_BUCK
SYMATTR Value {C2_ESR_B}
SYMBOL cap 768 80 R0
SYMATTR InstName C1_BUCK
SYMATTR Value {C1_B}
SYMBOL cap 992 80 R0
SYMATTR InstName C2_BUCK
SYMATTR Value {C2_B}
SYMBOL lib\\sym\\zener 416 -176 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL lib\\sym\\zener 416 112 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL lib\\sym\\LED 1216 80 R0
SYMATTR InstName D3
SYMBOL res 1216 -32 R0
WINDOW 0 21 5 Left 2
WINDOW 3 38 54 Left 2
SYMATTR InstName R_CRIT_BUCK
SYMATTR Value {R_CRIT_B}
SYMBOL lib\\sym\\ir2104 -224 -112 R0
SYMATTR InstName X1
SYMBOL cap -32 -208 R0
WINDOW 0 -62 -83 Left 2
WINDOW 3 -79 -52 Left 2
SYMATTR InstName C_BOOSTRAP_GD
SYMATTR Value {C_BOOSTRAP_GD}
SYMBOL lib\\sym\\OpAmps\\opamp2 96 512 R0
SYMATTR InstName U4
SYMATTR Value LM393
SYMBOL lib\\sym\\OpAmps\\opamp2 960 848 R0
SYMATTR InstName U3
SYMATTR Value LM393
SYMBOL lib\\sym\\zener -224 -256 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MBRS340
SYMBOL res -704 608 M0
SYMATTR InstName R1
SYMATTR Value {R_REF_3}
SYMBOL res -768 464 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {R_REF_1}
SYMBOL res -704 464 M0
SYMATTR InstName R4
SYMATTR Value {R_REF_2}
SYMBOL res -704 816 M0
SYMATTR InstName R2
SYMATTR Value 50k
SYMBOL LM358 -624 608 R0
SYMATTR InstName U6
SYMBOL LM358 -624 800 R0
SYMATTR InstName U1
SYMBOL tl431 -1200 784 M0
SYMATTR InstName U5
SYMBOL res -1232 432 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL lib\\sym\\npn -1168 528 R0
SYMATTR InstName Q1
SYMATTR Value BC547C
SYMBOL res -1024 688 R0
SYMATTR InstName R7
SYMATTR Value 5k1
SYMBOL res -1024 832 R0
SYMATTR InstName R8
SYMATTR Value 1k5
SYMBOL cap -1136 704 M0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL lib\\sym\\pnp -1072 544 M180
SYMATTR InstName BC557B
SYMBOL cap -944 688 R0
SYMATTR InstName C2
SYMATTR Value 12n
SYMBOL res 1984 704 R0
SYMATTR InstName R6
SYMATTR Value 6.8k
SYMBOL res 1984 544 R0
SYMATTR InstName R9
SYMATTR Value 3.3k
SYMBOL res 1984 416 R0
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 1872 544 R0
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL cap 1872 448 R0
SYMATTR InstName C3
SYMATTR Value 820p
SYMBOL LM358 1536 656 M0
SYMATTR InstName U7
SYMBOL cap 1504 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3.3n
SYMBOL cap 1584 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 510p
SYMBOL res 1680 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 9k
SYMBOL voltage -224 1328 R0
SYMATTR InstName V_IN1
SYMATTR Value {V_IN}
SYMBOL res 1808 1456 R0
SYMATTR InstName R_L1
SYMATTR Value {R_L}
SYMBOL TL072 112 1872 R0
SYMATTR InstName U8
SYMBOL cap 144 1824 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_PWM1
SYMATTR Value {C_PWM}
SYMBOL res -16 1904 R90
WINDOW 0 67 59 VBottom 2
WINDOW 3 73 53 VTop 2
SYMATTR InstName R_PWM_1
SYMATTR Value {R_PWM_5}
SYMBOL res -208 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PWM_2
SYMATTR Value {R_PWM_4}
SYMBOL res -256 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PWM_7
SYMATTR Value {R_PWM_3}
SYMBOL res -208 1904 M180
WINDOW 0 36 76 Left 2
WINDOW 3 28 46 Left 2
SYMATTR InstName R_PWM_8
SYMATTR Value {R_PWM_6}
SYMBOL res 432 1968 R0
SYMATTR InstName R_PULLUP1
SYMATTR Value {R_PULLUP}
SYMBOL cap -96 1360 R0
SYMATTR InstName C_IN1
SYMATTR Value {C_IN}
SYMBOL lib\\sym\\nmos 512 1392 R270
WINDOW 0 4 -3 Left 2
WINDOW 3 -49 102 Left 2
SYMATTR InstName M3
SYMATTR Value IRF510
SYMBOL lib\\sym\\nmos 800 1536 R0
WINDOW 0 1 -10 Left 2
WINDOW 3 -95 24 Left 2
SYMATTR InstName M4
SYMATTR Value IRF510
SYMBOL res 576 1584 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value {R1_B}
SYMBOL res 768 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {R2_B}
SYMBOL res 1024 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_ESR_BUCK1
SYMATTR Value {L_ESR_B}
SYMBOL ind 1168 1424 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_BUCK1
SYMATTR Value {L_B}
SYMBOL res 1200 1472 R0
WINDOW 0 25 8 Left 2
WINDOW 3 -20 -9 VRight 2
SYMATTR InstName C6
SYMATTR Value {C1_ESR_B}
SYMBOL res 1328 1472 R0
WINDOW 0 26 6 Left 2
WINDOW 3 -25 0 VRight 2
SYMATTR InstName C7
SYMATTR Value {C2_ESR_B}
SYMBOL cap 1200 1584 R0
SYMATTR InstName C8
SYMATTR Value {C1_B}
SYMBOL cap 1328 1584 R0
SYMATTR InstName C9
SYMATTR Value {C2_B}
SYMBOL lib\\sym\\zener 592 1312 M270
WINDOW 0 36 32 VTop 2
WINDOW 3 -4 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MBRS340
SYMBOL lib\\sym\\zener 880 1616 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBRS340
SYMBOL lib\\sym\\LED 1440 1584 R0
SYMATTR InstName D7
SYMBOL res 1440 1472 R0
WINDOW 0 21 5 Left 2
WINDOW 3 -24 -1 VRight 2
SYMATTR InstName R_CRIT_BUCK1
SYMATTR Value {R_CRIT_B}
SYMBOL lib\\sym\\ir2104 576 1760 R270
SYMATTR InstName X2
SYMBOL cap 576 1472 M0
SYMATTR InstName C_BOOSTRAP_GD1
SYMATTR Value {C_BOOSTRAP_GD}
SYMBOL lib\\sym\\OpAmps\\opamp2 -304 1856 R0
SYMATTR InstName U9
SYMATTR Value LM393
SYMBOL lib\\sym\\OpAmps\\opamp2 368 2048 R0
SYMATTR InstName U10
SYMATTR Value LM393
SYMBOL lib\\sym\\zener 448 1568 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D8
SYMATTR Value MBRS340
SYMBOL res -720 1776 M0
SYMATTR InstName R17
SYMATTR Value {R_REF_3}
SYMBOL res -720 1456 M0
SYMATTR InstName R18
SYMATTR Value {R_REF_1}
SYMBOL res -720 1568 M0
SYMATTR InstName R19
SYMATTR Value {R_REF_2}
SYMBOL res -720 1984 M0
SYMATTR InstName R20
SYMATTR Value 50k
SYMBOL LM358 -640 1728 R0
SYMATTR InstName U11
SYMBOL LM358 -640 1952 R0
SYMATTR InstName U12
SYMBOL tl431 -1216 1696 M0
SYMATTR InstName U13
SYMBOL res -1248 1344 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL lib\\sym\\npn -1184 1440 R0
SYMATTR InstName Q2
SYMATTR Value BC547C
SYMBOL res -1040 1600 R0
SYMATTR InstName R22
SYMATTR Value 5k1
SYMBOL res -1040 1744 R0
SYMATTR InstName R23
SYMATTR Value 1k5
SYMBOL cap -1152 1616 M0
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL lib\\sym\\pnp -1088 1456 M180
SYMATTR InstName BC1
SYMBOL cap -960 1632 R0
SYMATTR InstName C11
SYMATTR Value 12n
SYMBOL res 1664 2288 R0
SYMATTR InstName R24
SYMATTR Value 6.8k
SYMBOL res 1664 2096 R0
SYMATTR InstName R25
SYMATTR Value 3.3k
SYMBOL res 1664 1968 R0
SYMATTR InstName R26
SYMATTR Value 33k
SYMBOL res 1552 2096 R0
SYMATTR InstName R27
SYMATTR Value 150
SYMBOL cap 1552 1984 R0
SYMATTR InstName C12
SYMATTR Value 820p
