Version 4.1
SHEET 1 5460 2260
SYMATTR InstName R_PWM_4
SYMATTR Value {R_PWM_4}
SYMBOL res 992 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_PWM_3
SYMATTR Value {R_PWM_3}
SYMBOL res 1040 1136 M180
WINDOW 0 36 76 Left 2
WINDOW 3 28 46 Left 2
SYMATTR InstName R_PWM_6
SYMATTR Value {R_PWM_6}
SYMBOL res 1904 1344 R0
SYMATTR InstName R_PULLUP
SYMATTR Value {R_PULLUP}
SYMBOL cap 48 -176 R0
SYMATTR InstName C_IN
SYMATTR Value {C_IN}
SYMBOL lib\\sym\\nmos 96 288 R0
WINDOW 0 4 -3 Left 2
WINDOW 3 -49 102 Left 2
SYMATTR InstName M1
SYMATTR Value IRF510
SYMBOL lib\\sym\\nmos 96 576 R0
WINDOW 0 1 -10 Left 2
WINDOW 3 -49 104 Left 2
SYMATTR InstName M2
SYMATTR Value IRF510
SYMBOL res 16 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1_BUCK
SYMATTR Value {R1_B}
SYMBOL res 16 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2_BUCK
SYMATTR Value {R2_B}
SYMBOL res 352 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_ESR_BUCK
SYMATTR Value {L_ESR_B}
SYMBOL ind 496 464 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L_BUCK
SYMATTR Value {L_B}
SYMBOL res 528 512 R0
WINDOW 0 25 8 Left 2
WINDOW 3 43 52 Left 2
SYMATTR InstName C1_ESR_BUCK
SYMATTR Value {C1_ESR_B}
SYMBOL res 752 512 R0
WINDOW 0 26 6 Left 2
WINDOW 3 41 53 Left 2
SYMATTR InstName C2_ESR_BUCK
SYMATTR Value {C2_ESR_B}
SYMBOL cap 528 624 R0
SYMATTR InstName C1_BUCK
SYMATTR Value {C1_B}
SYMBOL cap 752 624 R0
SYMATTR InstName C2_BUCK
SYMATTR Value {C2_B}
SYMBOL lib\\sym\\zener 176 368 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value MBRS340
SYMBOL lib\\sym\\zener 176 656 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value MBRS340
SYMBOL lib\\sym\\LED 976 624 R0
SYMATTR InstName D3
SYMBOL res 976 512 R0
WINDOW 0 21 5 Left 2
WINDOW 3 38 54 Left 2
SYMATTR InstName R_CRIT_BUCK
SYMATTR Value {R_CRIT_B}
SYMBOL lib\\sym\\ir2104 768 -80 R0
SYMATTR InstName X1
SYMBOL cap 960 -176 R0
WINDOW 0 33 5 Left 2
WINDOW 3 28 62 Left 2
SYMATTR InstName C_BOOSTRAP_GD
SYMATTR Value {C_BOOSTRAP_GD}
SYMBOL lib\\sym\\OpAmps\\opamp2 944 1088 R0
SYMATTR InstName U4
SYMATTR Value LM393
SYMBOL lib\\sym\\OpAmps\\opamp2 1808 1424 R0
SYMATTR InstName U3
SYMATTR Value LM393
SYMBOL voltage 1648 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL lib\\sym\\zener 768 -224 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D5
SYMATTR Value MBRS340
TEXT 640 112 Left 2 ;Gate driver
TEXT 256 1712 Left 2 ;PWM
TEXT -152 736 Left 2 ;Buck
TEXT -152 0 Left 2 ;Alimentación
TEXT 1768 -56 Left 2 ;Carga
TEXT 1576 736 Left 2 ;Realimentación
TEXT 2216 496 Left 2 ;Includes
TEXT 2224 560 Left 2 !.lib TL07xTI.txt
TEXT 2224 528 Left 2 !.inc LM393.5_1
TEXT -152 1200 Left 2 ;Referencia
TEXT 760 1408 Left 2 ;Cuadrada
TEXT 1240 1408 Left 2 ;Triangular
TEXT 2216 -208 Left 2 ;Buck
TEXT 3400 -272 Center 2 ;Parametros
TEXT 3032 -208 Left 2 ;PWM
TEXT 3848 -208 Left 2 ;Realimentación
TEXT 2224 144 Left 2 ;Gate Driver
TEXT 3856 144 Left 2 ;Referencia
TEXT 3032 144 Left 2 ;Entrada
TEXT 3432 144 Left 2 ;Carga
TEXT 3040 176 Left 2 !.param V_IN 30
TEXT 3440 176 Left 2 !.param R_L 22
TEXT 3856 -176 Left 2 !.param V_F 3.15
TEXT 3856 -144 Left 2 !.param F_RL 6.84k
TEXT 1656 184 Left 2 ;lazo abierto
TEXT 3856 176 Left 2 !.param V_REF 12
TEXT 3040 -176 Left 2 !.param R_PULLUP 10k
TEXT 3040 208 Left 2 !.param C_IN 1n
TEXT 3040 -144 Left 2 !.param R_PWM_1 100k
TEXT 3040 -112 Left 2 !.param R_PWM_2 R_PWM_1
TEXT 3040 -80 Left 2 !.param R_PWM_3 100k
TEXT 3040 -48 Left 2 !.param R_PWM_4 47k
TEXT 3040 -16 Left 2 !.param R_PWM_5 8k2
TEXT 3040 16 Left 2 !.param R_PWM_6 1k5
TEXT 3040 48 Left 2 !.param C_PWM 330p
TEXT 2224 -176 Left 2 !.param R1_B 10
TEXT 2224 -144 Left 2 !.param R2_B R1_B
TEXT 2224 -112 Left 2 !.param L_ESR_B 0.1
TEXT 2224 -80 Left 2 !.param C1_ESR_B 2
TEXT 2224 -48 Left 2 !.param C2_ESR_B 0.01
TEXT 2224 -16 Left 2 !.param R_CRIT_B 35
TEXT 2224 16 Left 2 !.param L_B 310u
TEXT 2224 48 Left 2 !.param C1_B 2.2u
TEXT 2224 80 Left 2 !.param C2_B 12n
TEXT 2224 176 Left 2 !.param C_BOOSTRAP_GD 2.2u
TEXT 2216 944 Left 2 ;Variacion de tension de entrada
TEXT 3400 880 Center 2 ;Funciones
TEXT 2224 976 Left 2 ;.tran 0 125u 25u\n;step param V_IN 12 30 0.5
TEXT 2224 1120 Left 2 !.tran 0 350u 0 startup
TEXT 616 -720 Left 2 ;investigar mejor el IR2104
TEXT 616 -688 Left 2 ;verificar potencias de los mos
TEXT 616 -656 Left 2 ;calcular capacitor de boostrap
TEXT 616 -624 Left 2 ;investigar que onda los diodos para ver si hay \nalgo mas rapido especialmente para la parte \ndel gate driver
TEXT 616 -536 Left 2 ;Calcular R critica
TEXT 616 -512 Left 2 ;Hacer una fuente de 6v pero pedir de afuera \nuna tension de 12 para el IR2104
LINE Normal 3008 -192 2208 -192 2
LINE Normal 3824 -192 3024 -192 2
LINE Normal 4640 -192 3840 -192 2
LINE Normal 3008 160 2208 160 2
LINE Normal 4640 160 3840 160 2
LINE Normal 3824 160 3024 160 2
LINE Normal 3424 464 3424 128 2
LINE Normal 3008 512 2208 512 2
LINE Normal 3408 960 2208 960 2
LINE Normal 4640 960 3440 960 2
RECTANGLE Normal 1232 128 624 -288 2
RECTANGLE Normal 2016 1728 240 944 2
RECTANGLE Normal 1184 752 -160 240 2
RECTANGLE Normal 160 16 -160 -288 2
RECTANGLE Normal 2016 -32 1760 -288 2
RECTANGLE Normal 2016 752 1568 240 2
RECTANGLE Normal 96 1216 -160 944 2
RECTANGLE Normal 1120 1424 752 976 2
RECTANGLE Normal 1664 1424 1232 976 2
RECTANGLE Normal 3008 112 2208 -224 2
RECTANGLE Normal 4640 -256 2208 -288 2
RECTANGLE Normal 3824 112 3024 -224 2
RECTANGLE Normal 4640 112 3840 -224 2
RECTANGLE Normal 3008 464 2208 128 2
RECTANGLE Normal 4640 464 3840 128 2
RECTANGLE Normal 3824 464 3024 128 2
RECTANGLE Normal 3008 816 2208 480 2
RECTANGLE Normal 3408 1264 2208 928 2
RECTANGLE Normal 4640 896 2208 864 2
RECTANGLE Normal 4640 1264 3440 928 2
